id,surah,ayah in surah,start of ruku
1,1,1,Y
2,1,2,N
3,1,3,N
4,1,4,N
5,1,5,N
6,1,6,N
7,1,7,N
8,2,1,Y
9,2,2,N
10,2,3,N
11,2,4,N
12,2,5,N
13,2,6,N
14,2,7,N
15,2,8,Y
16,2,9,N
17,2,10,N
18,2,11,N
19,2,12,N
20,2,13,N
21,2,14,N
22,2,15,N
23,2,16,N
24,2,17,N
25,2,18,N
26,2,19,N
27,2,20,N
28,2,21,Y
29,2,22,N
30,2,23,N
31,2,24,N
32,2,25,N
33,2,26,N
34,2,27,N
35,2,28,N
36,2,29,N
37,2,30,Y
38,2,31,N
39,2,32,N
40,2,33,N
41,2,34,N
42,2,35,N
43,2,36,N
44,2,37,N
45,2,38,N
46,2,39,N
47,2,40,Y
48,2,41,N
49,2,42,N
50,2,43,N
51,2,44,N
52,2,45,N
53,2,46,N
54,2,47,Y
55,2,48,N
56,2,49,N
57,2,50,N
58,2,51,N
59,2,52,N
60,2,53,N
61,2,54,N
62,2,55,N
63,2,56,N
64,2,57,N
65,2,58,N
66,2,59,N
67,2,60,Y
68,2,61,N
69,2,62,Y
70,2,63,N
71,2,64,N
72,2,65,N
73,2,66,N
74,2,67,N
75,2,68,N
76,2,69,N
77,2,70,N
78,2,71,N
79,2,72,Y
80,2,73,N
81,2,74,N
82,2,75,N
83,2,76,N
84,2,77,N
85,2,78,N
86,2,79,N
87,2,80,N
88,2,81,N
89,2,82,N
90,2,83,Y
91,2,84,N
92,2,85,N
93,2,86,N
94,2,87,Y
95,2,88,N
96,2,89,N
97,2,90,N
98,2,91,N
99,2,92,N
100,2,93,N
101,2,94,N
102,2,95,N
103,2,96,N
104,2,97,Y
105,2,98,N
106,2,99,N
107,2,100,N
108,2,101,N
109,2,102,N
110,2,103,N
111,2,104,Y
112,2,105,N
113,2,106,N
114,2,107,N
115,2,108,N
116,2,109,N
117,2,110,N
118,2,111,N
119,2,112,N
120,2,113,Y
121,2,114,N
122,2,115,N
123,2,116,N
124,2,117,N
125,2,118,N
126,2,119,N
127,2,120,N
128,2,121,N
129,2,122,Y
130,2,123,N
131,2,124,N
132,2,125,N
133,2,126,N
134,2,127,N
135,2,128,N
136,2,129,N
137,2,130,Y
138,2,131,N
139,2,132,N
140,2,133,N
141,2,134,N
142,2,135,N
143,2,136,N
144,2,137,N
145,2,138,N
146,2,139,N
147,2,140,N
148,2,141,N
149,2,142,Y
150,2,143,N
151,2,144,N
152,2,145,N
153,2,146,N
154,2,147,N
155,2,148,Y
156,2,149,N
157,2,150,N
158,2,151,N
159,2,152,N
160,2,153,Y
161,2,154,N
162,2,155,N
163,2,156,N
164,2,157,N
165,2,158,N
166,2,159,N
167,2,160,N
168,2,161,N
169,2,162,N
170,2,163,N
171,2,164,Y
172,2,165,N
173,2,166,N
174,2,167,N
175,2,168,Y
176,2,169,N
177,2,170,N
178,2,171,N
179,2,172,N
180,2,173,N
181,2,174,N
182,2,175,N
183,2,176,N
184,2,177,Y
185,2,178,N
186,2,179,N
187,2,180,N
188,2,181,N
189,2,182,N
190,2,183,Y
191,2,184,N
192,2,185,N
